<?xml version="1.0" encoding="UTF-8"?>
<java version="1.8.0_281" class="java.beans.XMLDecoder">
 <object class="de.gandalf1783.gameserver.core.World">
  <void property="cave">
   <object class="de.gandalf1783.gameserver.core.CaveWorld">
    <void property="worldSize">
     <int>5</int>
    </void>
    <void property="worldString">
     <string>110 111 111 111 112 113 114 114 114 115 113 114 114 114 115 113 114 114 114 115 116 117 117 117 118</string>
    </void>
   </object>
  </void>
  <void property="enableRespawnOnReconnect">
   <boolean>true</boolean>
  </void>
  <void property="overworldString">
   <string>5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
        5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
        5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
        5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
        5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
        5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
        5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
        5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
        5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
        5  5  5  5  5  5  5  5  5  5  5  5  9  17 17 17 17 17 17 17 17 10 5  5  5  5  5  5  5  5
        5  5  5  5  5  9  17 17 17 17 17 17 18 22 23 23 23 23 23 23 24 16 17 10 5  5  5  5  5  5
        5  5  5  5  5  15 22 23 23 23 23 23 23 37 3  3  3  3  3  3  35 23 24 16 10 5  5  5  5  5
        5  5  5  5  5  15 25 3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  35 24 16 10 5  5  5  5
        5  5  5  5  5  15 25 3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  35 24 14 5  5  5  5
        5  5  5  5  9  18 25 3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  26 14 5  5  5  5
        5  5  5  5  15 22 37 3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  26 14 5  5  5  5
        5  5  5  5  15 25 3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  26 14 5  5  5  5
        5  5  5  5  15 25 3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  26 14 5  5  5  5
        5  5  5  5  15 25 3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  26 14 5  5  5  5
        5  5  5  5  15 25 3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  26 14 5  5  5  5
        5  5  5  5  15 25 3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  26 14 5  5  5  5
        5  5  5  5  15 25 3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  26 14 5  5  5  5
        5  5  5  5  15 27 32 3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  30 29 14 5  5  5  5
        5  5  5  5  7  13 27 28 28 32 3  3  3  3  3  3  3  3  3  3  3  30 28 29 11 8  5  5  5  5
        5  5  5  5  5  7  12 12 13 27 28 28 28 28 28 28 28 28 28 28 28 29 11 12 8  5  5  5  5  5
        5  5  5  5  5  5  5  5  7  12 12 12 12 12 12 12 12 12 12 12 12 12 8  5  5  5  5  5  5  5
        5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
        5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
        5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
        5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
</string>
  </void>
  <void property="seed">
   <int>62634</int>
  </void>
  <void property="worldSize">
   <int>30</int>
  </void>
  <void property="x">
   <int>741</int>
  </void>
  <void property="y">
   <int>456</int>
  </void>
 </object>
</java>
